    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.31s
     Running `target/debug/examples/overflow_optimization`
=== Testing Overflow Optimizations ===

🔍 Test 1: age < age + 1
Mathematical expectation: This should always be true
But with overflow: if age = i32::MAX, age + 1 = i32::MIN, so age < age + 1 becomes false!

+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type                                                  | plan                                                                                                                                                                                                                                                                                                                                                                                       |
+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| initial_logical_plan                                       | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: test_table.age < test_table.age + Int64(1)                                                                                                                                                                                                                                                                                                                                       |
|                                                            |     TableScan: test_table                                                                                                                                                                                                                                                                                                                                                                  |
| logical_plan after resolve_grouping_function               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after type_coercion                           | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: CAST(test_table.age AS Int64) < CAST(test_table.age AS Int64) + Int64(1)                                                                                                                                                                                                                                                                                                         |
|                                                            |     TableScan: test_table                                                                                                                                                                                                                                                                                                                                                                  |
| analyzed_logical_plan                                      | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after optimize_unions                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after simplify_expressions                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after replace_distinct_aggregate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_join                          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after decorrelate_predicate_subquery          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after scalar_subquery_to_join                 | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after decorrelate_lateral_join                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after extract_equijoin_predicate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_duplicated_expr               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
